2795	13	2	7.574926376342773
2795	6	3	7.282318115234375
2795	30	4	7.074236869812012
2795	22	5	6.849536418914795
2830	11	1	11.863594055175781
2830	6	2	9.65439224243164
2830	7	3	7.466495513916016
2830	2	4	6.131992816925049
2830	17	5	5.979249000549316
2831	14	1	10.691160202026367
2831	17	2	7.851812362670898
2831	7	3	7.400399208068848
2831	45	4	6.538496971130371
2831	46	5	5.05100679397583
2847	39	1	10.392972946166992
2847	48	2	9.291532516479492
2847	0	3	8.597655296325684
2847	12	4	8.538839340209961
2847	13	5	7.784626007080078
2875	13	1	9.695226669311523
2875	30	2	9.63334846496582
2875	48	3	8.370162963867188
2875	12	4	8.222718238830566
2875	22	5	8.01172161102295
2892	30	1	9.088094711303711
2892	31	2	8.284751892089844
2892	47	3	7.568474292755127
2892	46	4	7.294133186340332
2892	20	5	6.715188980102539
2926	48	1	26.287586212158203
2926	49	2	22.830718994140625
2926	47	3	15.111658096313477
2926	29	4	8.106647491455078
2926	18	5	6.844463348388672
