443	2	9	10.231598854064941
443	199	10	10.043548583984375
537	75	1	27.17228889465332
537	76	2	27.00527572631836
537	77	3	20.395172119140625
537	97	4	14.517404556274414
537	48	5	8.744406700134277
537	429	6	8.673361778259277
537	105	7	8.301609992980957
537	271	8	8.279693603515625
537	78	9	7.924812316894531
537	341	10	7.888187408447266
553	70	1	24.293907165527344
553	69	2	22.463523864746094
553	73	3	13.028762817382812
553	440	4	12.462038040161133
553	72	5	9.930856704711914
553	71	6	9.059247016906738
553	86	7	8.866193771362305
553	66	8	8.662205696105957
553	246	9	7.734671592712402
553	74	10	7.685606956481934
596	79	1	24.722061157226562
596	82	2	22.01470184326172
596	80	3	16.056129455566406
596	83	4	12.92930793762207
596	78	5	11.37743854522705
596	488	6	9.193415641784668
596	224	7	9.189681053161621
596	302	8	9.093066215515137
596	111	9	9.036008834838867
596	87	10	8.975491523742676
611	85	1	26.909622192382812
611	84	2	15.574929237365723
611	123	3	13.383626937866211
611	107	4	12.476850509643555
611	66	5	11.967708587646484
611	86	6	11.513667106628418
611	112	7	10.919421195983887
611	113	8	10.749099731445312
611	114	9	10.633085250854492
611	118	10	10.57701301574707
652	87	1	25.257701873779297
652	21	2	11.986586570739746
652	450	3	9.125619888305664
652	387	4	8.246565818786621
652	0	5	8.19966983795166
652	297	6	8.189620971679688
652	63	7	7.971965789794922
652	37	8	7.863952159881592
652	14	9	7.860378265380859
652	452	10	7.665379524230957
670	107	1	23.522811889648438
670	94	2	20.07372283935547
670	95	3	19.138620376586914
670	130	4	13.156841278076172
670	121	5	11.378188133239746
670	174	6	11.227685928344727
670	51	7	10.973485946655273
670	113	8	9.743873596191406
670	129	9	9.703323364257812
670	110	10	9.55956745147705
672	113	1	24.951311111450195
672	122	2	24.74260902404785
672	112	3	21.231775283813477
672	118	4	20.922836303710938
672	114	5	19.13939094543457
672	123	6	12.651090621948242
672	470	7	12.391565322875977
672	119	8	11.884902000427246
672	483	9	11.592827796936035
672	482	10	11.270795822143555
684	132	1	24.48794937133789
684	125	2	13.183271408081055
684	109	3	12.86960220336914
684	90	4	12.251302719116211
684	131	5	11.890602111816406
684	48	6	10.4047269821167
684	126	7	10.110066413879395
684	259	8	9.354683876037598
684	115	9	9.342885971069336
684	134	10	9.235424995422363
703	91	1	24.388668060302734
703	108	2	13.619316101074219
703	60	3	12.862475395202637
703	491	4	12.507872581481934
703	488	5	12.347825050354004
703	492	6	10.924511909484863
703	489	7	10.804593086242676
703	494	8	10.553747177124023
703	157	9	9.867975234985352
703	86	10	9.534435272216797
707	131	1	28.809371948242188
707	125	2	23.573945999145508
707	90	3	22.33074188232422
707	109	4	17.228483200073242
707	132	5	12.629171371459961
707	105	6	10.62899398803711
707	92	7	9.794614791870117
707	308	8	9.72900676727295
707	76	9	9.102152824401855
707	110	10	9.087759017944336
769	130	1	17.54165267944336
769	77	2	10.21242904663086
769	97	3	8.897298812866211
769	76	4	8.661017417907715
769	107	5	8.346525192260742
769	126	6	8.056038856506348
769	454	7	7.988663196563721
769	418	8	7.828763961791992
769	102	9	7.6782331466674805
769	115	10	7.446203231811523
804	135	1	24.79109001159668
804	98	2	22.503894805908203
804	93	3	22.069059371948242
804	38	4	17.419031143188477
804	48	5	9.331555366516113
804	492	6	9.180681228637695
804	261	7	8.48294448852539
804	105	8	8.297801971435547
804	275	9	8.186001777648926
804	425	10	8.185983657836914
806	129	1	27.855186462402344
806	119	2	27.518089294433594
806	121	3	24.369510650634766
806	120	4	20.59807586669922
806	114	5	11.029356956481934
806	387	6	10.594820976257324
806	68	7	8.853649139404297
806	96	8	8.722325325012207
806	330	9	8.658044815063477
806	118	10	8.512665748596191
811	101	1	26.022762298583984
811	102	2	24.545291900634766
811	103	3	23.792160034179688
811	107	4	10.868826866149902
811	95	5	9.992985725402832
811	126	6	9.705839157104492
811	134	7	9.520041465759277
811	82	8	8.901998519897461
811	88	9	8.778061866760254
811	132	10	8.746253967285156
819	115	1	24.51947784423828
819	124	2	24.14327621459961
819	105	3	10.24436092376709
819	91	4	9.715575218200684
819	299	5	8.921611785888672
819	102	6	8.571342468261719
819	106	7	8.431548118591309
819	148	8	8.180286407470703
819	259	9	8.123873710632324
819	90	10	7.915591239929199
956	126	1	10.718985557556152
956	95	2	9.073301315307617
956	133	3	8.987665176391602
956	91	4	8.255902290344238
956	124	5	8.041272163391113
956	458	6	7.9970502853393555
956	130	7	7.846207618713379
956	310	8	7.726287841796875
956	56	9	7.710474967956543
956	115	10	7.668004035949707
990	110	1	14.702770233154297
990	125	2	11.394113540649414
990	131	3	10.761697769165039
990	109	4	10.503698348999023
990	90	5	10.285260200500488
990	120	6	8.790998458862305
990	129	7	8.267499923706055
990	48	8	8.050558090209961
990	132	9	7.62304162979126
990	103	10	7.5540313720703125
1042	149	1	22.48297882080078
1042	143	2	13.081684112548828
1042	142	3	12.675926208496094
1042	140	4	12.306836128234863
1042	138	5	11.348028182983398
1042	137	6	11.186357498168945
1042	147	7	9.914369583129883
1042	187	8	9.780607223510742
1042	311	9	9.428253173828125
1042	396	10	9.400400161743164
1043	140	1	27.21194839477539
1043	137	2	25.722169876098633
1043	142	3	25.513477325439453
1043	143	4	21.11313819885254
1043	139	5	20.941511154174805
1043	138	6	19.06788444519043
1043	141	7	15.109704971313477
1043	144	8	12.88811206817627
1043	148	9	11.692617416381836
1043	150	10	11.536857604980469
1050	146	1	26.552997589111328
1050	145	2	26.47963523864746
1050	151	3	24.51026725769043
1050	148	4	19.665376663208008
1050	147	5	18.843088150024414
1050	150	6	13.059159278869629
1050	142	7	11.756025314331055
1050	137	8	11.293621063232422
1050	149	9	10.749902725219727
1050	259	10	9.904535293579102
1065	156	1	22.7330379486084
1065	179	2	19.81655502319336
1065	157	3	18.52484893798828
1065	155	4	18.26592254638672
1065	177	5	17.773481369018555
1065	327	6	11.7390718460083
1065	336	7	8.369492530822754
1065	341	8	8.202709197998047
1065	162	9	8.116086959838867
1065	265	10	7.682673454284668
1100	160	1	26.026721954345703
1100	409	2	9.562759399414062
1100	441	3	9.29941177368164
1100	233	4	8.312920570373535
1100	347	5	8.310864448547363
1100	144	6	8.22282600402832
1100	172	7	7.837401866912842
1100	378	8	7.833104610443115
1100	458	9	7.781944274902344
1100	242	10	7.755782127380371
1129	169	1	15.991313934326172
1129	174	2	11.23068618774414
1129	107	3	9.826094627380371
1129	196	4	9.394319534301758
1129	104	5	9.351873397827148
1129	51	6	8.755733489990234
1129	287	7	8.54465103149414
1129	72	8	8.337076187133789
1129	160	9	8.136190414428711
1129	348	10	8.017078399658203
1212	174	1	25.79920768737793
1212	173	2	20.602699279785156
1212	107	3	13.209877014160156
1212	460	4	11.780040740966797
1212	150	5	11.316251754760742
1212	130	6	10.745105743408203
1212	196	7	10.362403869628906
1212	51	8	10.327744483947754
1212	26	9	9.802236557006836
1212	147	10	9.50777816772461
1267	162	1	18.596567153930664
1267	443	2	13.915074348449707
1267	326	3	13.513163566589355
1267	294	4	13.354090690612793
1267	311	5	12.926188468933105
1267	54	6	12.43913459777832
1267	441	7	11.944422721862793
1267	163	8	11.37989616394043
1267	266	9	11.016349792480469
1267	447	10	10.4283447265625
1297	166	1	23.80131721496582
1297	163	2	21.790077209472656
1297	445	3	13.479599952697754
1297	164	4	11.637989044189453
1297	442	5	11.306550979614258
1297	149	6	10.480780601501465
1297	441	7	10.096022605895996
1297	32	8	9.88247299194336
1297	460	9	9.637953758239746
1297	447	10	9.566564559936523
1298	179	1	10.965453147888184
1298	158	2	10.72149658203125
1298	233	3	10.284501075744629
1298	336	4	10.177244186401367
1298	187	5	10.177045822143555
1298	18	6	10.111888885498047
1298	162	7	9.877545356750488
1298	434	8	9.813944816589355
1298	177	9	9.646690368652344
1298	485	10	9.538755416870117
1304	170	1	28.012990951538086
1304	171	2	22.26148223876953
1304	59	3	16.418697357177734
1304	172	4	10.951513290405273
1304	427	5	9.939658164978027
1304	42	6	9.683756828308105
1304	5	7	8.866446495056152
1304	196	8	8.69377326965332
1304	266	9	8.412069320678711
1304	3	10	8.157535552978516
1306	180	1	23.99136734008789
1306	182	2	21.358497619628906
1306	181	3	21.299745559692383
1306	183	4	20.000030517578125
1306	193	5	11.95633602142334
1306	447	6	10.039934158325195
1306	371	7	10.031115531921387
1306	2	8	9.04299259185791
1306	254	9	8.99244499206543
1306	391	10	8.852258682250977
1348	190	1	19.994720458984375
1348	194	2	19.54143524169922
1348	323	3	11.896430969238281
1348	195	4	11.708290100097656
1348	80	5	11.552474021911621
1348	184	6	11.233534812927246
1348	464	7	11.119414329528809
1348	387	8	10.783269882202148
1348	212	9	9.926346778869629
1348	182	10	9.881492614746094
1396	384	1	12.855669975280762
1396	311	2	11.730490684509277
1396	209	3	11.713290214538574
1396	269	4	11.31937026977539
1396	6	5	10.415369987487793
1396	224	6	10.130825996398926
1396	10	7	9.84192180633545
1396	13	8	9.648337364196777
1396	95	9	9.550371170043945
1396	498	10	9.48944091796875
1404	191	1	24.66072654724121
1404	0	2	13.141378402709961
1404	2	3	12.98339557647705
1404	1	4	12.05132007598877
1404	13	5	12.036520004272461
1404	323	6	10.706897735595703
1404	371	7	10.583366394042969
1404	254	8	10.498347282409668
1404	427	9	10.222945213317871
1404	44	10	9.661626815795898
1522	204	1	18.67780113220215
1522	206	2	16.44266128540039
1522	205	3	15.69869613647461
1522	37	4	10.70439624786377
1522	12	5	10.016335487365723
1522	18	6	9.882637023925781
1522	0	7	9.482486724853516
1522	17	8	9.138152122497559
1522	21	9	8.860006332397461
1522	212	10	8.703990936279297
1561	210	1	20.29900550842285
1561	271	2	14.390777587890625
1561	123	3	14.34400749206543
1561	113	4	14.250078201293945
1561	118	5	13.917513847351074
1561	150	6	13.783555030822754
1561	122	7	13.755524635314941
1561	142	8	13.126336097717285
1561	107	9	12.808547019958496
1561	467	10	11.358522415161133
1598	285	1	20.008670806884766
1598	286	2	16.838340759277344
1598	341	3	12.506616592407227
1598	387	4	11.924989700317383
1598	221	5	11.0308198928833
1598	332	6	10.92680549621582
1598	274	7	10.791266441345215
1598	315	8	10.709352493286133
1598	80	9	10.385181427001953
1598	307	10	10.237914085388184
1633	233	1	24.590471267700195
1633	232	2	23.80816650390625
1633	445	3	13.238035202026367
1633	447	4	12.82853889465332
1633	396	5	12.153060913085938
1633	313	6	12.098093032836914
1633	266	7	11.760844230651855
1633	168	8	11.747018814086914
1633	294	9	11.68592643737793
1633	311	10	11.376956939697266
1649	243	1	19.929841995239258
1649	257	2	19.68663215637207
1649	253	3	18.876422882080078
1649	258	4	16.160093307495117
1649	492	5	12.170929908752441
1649	218	6	11.345376014709473
1649	454	7	10.647639274597168
1649	384	8	9.896163940429688
1649	72	9	9.889233589172363
1649	303	10	9.703160285949707
1659	227	1	22.236574172973633
1659	228	2	21.99917221069336
1659	365	3	16.033716201782227
1659	224	4	14.543413162231445
1659	297	5	12.812551498413086
1659	220	6	12.53300666809082
1659	255	7	11.560980796813965
1659	271	8	11.361344337463379
1659	272	9	11.215819358825684
1659	241	10	11.141327857971191
1689	297	1	24.580934524536133
1689	255	2	22.854595184326172
1689	221	3	20.21333122253418
1689	220	4	17.490434646606445
1689	37	5	13.683138847351074
1689	485	6	11.620522499084473
1689	387	7	11.016067504882812
1689	21	8	10.26463794708252
1689	2	9	10.102606773376465
1689	18	10	9.910064697265625
1694	145	1	11.342430114746094
1694	151	2	10.687772750854492
1694	429	3	9.002135276794434
1694	387	4	8.88429069519043
1694	311	5	8.859041213989258
1694	266	6	8.55029296875
1694	212	7	8.500049591064453
1694	233	8	8.345779418945312
1694	425	9	8.207140922546387
1694	192	10	8.159204483032227
1704	300	1	25.10793113708496
1704	312	2	21.840625762939453
1704	310	3	16.473526000976562
1704	270	4	13.897737503051758
1704	322	5	13.431375503540039
1704	309	6	12.670284271240234
1704	303	7	12.283425331115723
1704	252	8	11.85275650024414
1704	224	9	10.308656692504883
1704	321	10	10.215535163879395
1743	222	1	25.277801513671875
1743	323	2	21.473735809326172
1743	302	3	21.459943771362305
1743	497	4	16.964555740356445
1743	223	5	16.93543815612793
1743	254	6	16.63525390625
1743	305	7	12.14594554901123
1743	235	8	11.77375602722168
1743	304	9	11.460007667541504
1743	387	10	11.22799301147461
1746	252	1	11.103479385375977
1746	356	2	10.965275764465332
1746	410	3	10.540669441223145
1746	469	4	10.466980934143066
1746	12	5	9.867587089538574
1746	202	6	9.615899085998535
1746	345	7	9.481553077697754
1746	229	8	9.46143913269043
1746	322	9	8.872812271118164
1746	299	10	8.698704719543457
1754	289	1	22.470924377441406
1754	299	2	11.703723907470703
1754	309	3	10.737466812133789
1754	326	4	10.322858810424805
1754	303	5	9.548011779785156
1754	264	6	9.465615272521973
1754	409	7	9.295038223266602
1754	322	8	9.099164962768555
1754	238	9	8.976838111877441
1754	321	10	8.681690216064453
1769	248	1	21.415599822998047
1769	249	2	20.88097381591797
1769	393	3	19.679641723632812
1769	251	4	19.191694259643555
1769	407	5	17.95489501953125
1769	230	6	16.96514892578125
1769	400	7	16.81656265258789
1769	259	8	14.461261749267578
1769	311	9	13.818218231201172
1769	266	10	13.7701997756958
1778	187	1	12.780351638793945
1778	270	2	11.475278854370117
1778	294	3	11.014398574829102
1778	240	4	10.690921783447266
1778	350	5	10.680680274963379
1778	162	6	10.48869800567627
1778	441	7	10.185239791870117
1778	233	8	9.858536720275879
1778	443	9	9.765275955200195
1778	445	10	9.557594299316406
1816	311	1	19.61452865600586
1816	270	2	18.276142120361328
1816	269	3	17.664072036743164
1816	268	4	17.60298728942871
1816	266	5	13.338933944702148
1816	233	6	10.524565696716309
1816	396	7	10.512386322021484
1816	443	8	10.214919090270996
1816	267	9	9.989660263061523
1816	276	10	9.908299446105957
1844	240	1	25.1700382232666
1844	241	2	18.439037322998047
1844	326	3	12.724189758300781
1844	271	4	11.527417182922363
1844	266	5	11.07656192779541
1844	259	6	10.34124755859375
1844	268	7	10.07264232635498
1844	270	8	9.768461227416992
1844	233	9	9.69630241394043
1844	87	10	9.3004150390625
1856	276	1	26.350610733032227
1856	277	2	21.804508209228516
1856	366	3	10.892722129821777
1856	297	4	10.079916000366211
1856	222	5	9.775368690490723
1856	259	6	9.732805252075195
1856	323	7	9.659061431884766
1856	385	8	9.630823135375977
1856	410	9	9.41474437713623
1856	266	10	9.390556335449219
1858	226	1	24.053789138793945
1858	347	2	13.569180488586426
1858	271	3	10.397998809814453
1858	406	4	10.33889389038086
1858	144	5	10.07580852508545
1858	355	6	9.821586608886719
1858	469	7	9.756362915039062
1858	82	8	9.672828674316406
1858	408	9	8.626482963562012
1858	259	10	8.575704574584961
1894	298	1	26.004756927490234
1894	408	2	11.627397537231445
1894	367	3	10.801136016845703
1894	263	4	10.371926307678223
1894	20	5	10.20654296875
1894	43	6	10.205973625183105
1894	10	7	10.193205833435059
1894	6	8	9.901784896850586
1894	481	9	9.604722023010254
1894	338	10	9.60419750213623
1915	317	1	24.420595169067383
1915	316	2	22.516897201538086
1915	318	3	19.27393913269043
1915	244	4	15.993839263916016
1915	320	5	15.195578575134277
1915	396	6	13.474634170532227
1915	319	7	13.233065605163574
1915	249	8	11.3680419921875
1915	303	9	11.000532150268555
1915	230	10	10.781692504882812
1923	299	1	21.55624008178711
1923	301	2	21.1319522857666
1923	322	3	18.59228515625
1923	294	4	18.44060707092285
1923	321	5	17.2056941986084
1923	252	6	13.48428726196289
1923	303	7	13.05007266998291
1923	302	8	11.459104537963867
1923	262	9	10.870574951171875
1923	409	10	10.834371566772461
1939	239	1	18.462169647216797
1939	299	2	14.319851875305176
1939	237	3	14.08908748626709
1939	358	4	13.310946464538574
1939	356	5	13.309370994567871
1939	309	6	12.553933143615723
1939	314	7	12.433126449584961
1939	238	8	12.338521003723145
1939	385	9	11.943169593811035
1939	229	10	11.912651062011719
1944	264	1	20.369041442871094
1944	265	2	19.947519302368164
1944	263	3	19.77650260925293
1944	275	4	17.968914031982422
1944	367	5	13.366744041442871
1944	306	6	13.143308639526367
1944	354	7	11.374969482421875
1944	465	8	10.261286735534668
1944	240	9	9.92685604095459
1944	278	10	9.590689659118652
1971	305	1	24.931215286254883
1971	306	2	23.873613357543945
1971	315	3	16.745685577392578
1971	307	4	16.231462478637695
1971	349	5	14.828505516052246
1971	496	6	13.479408264160156
1971	330	7	13.195133209228516
1971	226	8	12.88064193725586
1971	427	9	10.631811141967773
1971	223	10	9.845470428466797
2068	336	1	24.85614585876465
2068	464	2	15.90843391418457
2068	334	3	13.503933906555176
2068	349	4	13.488276481628418
2068	341	5	13.343058586120605
2068	343	6	13.075582504272461
2068	344	7	12.402965545654297
2068	348	8	12.302366256713867
2068	179	9	12.23878288269043
2068	330	10	12.231600761413574
2072	328	1	23.752901077270508
2072	327	2	23.747493743896484
2072	158	3	15.557705879211426
2072	349	4	12.60843276977539
2072	162	5	11.278522491455078
2072	498	6	10.242612838745117
2072	150	7	9.941651344299316
2072	497	8	9.470280647277832
2072	108	9	9.396183013916016
2072	341	10	9.337479591369629
2077	331	1	24.238189697265625
2077	330	2	17.227811813354492
2077	343	3	14.610897064208984
2077	464	4	14.303787231445312
2077	340	5	12.32850170135498
2077	387	6	12.224635124206543
2077	348	7	12.10232162475586
2077	349	8	11.791948318481445
2077	333	9	11.436394691467285
2077	344	10	11.38180160522461
2086	334	1	25.909996032714844
2086	341	2	12.83877182006836
2086	498	3	10.22740364074707
2086	330	4	9.931157112121582
2086	387	5	9.49017333984375
2086	496	6	9.096240997314453
2086	464	7	9.073904991149902
2086	80	8	8.042102813720703
2086	41	9	7.920892715454102
2086	315	10	7.139278411865234
2153	343	1	25.148372650146484
2153	344	2	17.02691650390625
2153	464	3	15.039288520812988
2153	349	4	13.043407440185547
2153	331	5	12.820684432983398
2153	330	6	11.106494903564453
2153	141	7	10.402297019958496
2153	333	8	10.087172508239746
2153	338	9	9.675628662109375
2153	345	10	9.628166198730469
2165	371	1	21.350257873535156
2165	293	2	11.067453384399414
2165	0	3	9.814753532409668
2165	323	4	9.614806175231934
2165	2	5	9.472859382629395
2165	305	6	9.339402198791504
2165	240	7	9.04796314239502
2165	236	8	9.011043548583984
2165	321	9	9.008214950561523
2165	387	10	8.814665794372559
2188	361	1	21.88956069946289
2188	247	2	12.884322166442871
2188	249	3	12.253230094909668
2188	162	4	11.299318313598633
2188	69	5	11.213632583618164
2188	230	6	10.887959480285645
2188	363	7	10.642722129821777
2188	71	8	10.153341293334961
2188	265	9	9.980745315551758
2188	248	10	9.892253875732422
2201	372	1	24.301237106323242
2201	297	2	12.809205055236816
2201	192	3	12.053122520446777
2201	287	4	11.921195030212402
2201	255	5	11.230724334716797
2201	233	6	10.77142333984375
2201	276	7	10.493843078613281
2201	174	8	10.44155502319336
2201	221	9	10.273762702941895
2201	371	10	9.724711418151855
2319	405	1	25.837547302246094
2319	230	2	18.830049514770508
2319	407	3	17.523178100585938
2319	249	4	16.218971252441406
2319	399	5	15.80673599243164
2319	248	6	15.661020278930664
2319	224	7	14.572528839111328
2319	376	8	14.11843204498291
2319	384	9	13.955049514770508
2319	400	10	13.659786224365234
2362	387	1	25.550880432128906
2362	385	2	15.39012622833252
2362	471	3	11.572206497192383
2362	222	4	11.339483261108398
2362	209	5	10.711092948913574
2362	493	6	9.591272354125977
2362	142	7	9.584673881530762
2362	316	8	9.29722785949707
2362	27	9	9.101217269897461
2362	26	10	9.021598815917969
2367	400	1	21.059406280517578
2367	407	2	19.462650299072266
2367	393	3	17.14824676513672
2367	250	4	15.650087356567383
2367	248	5	15.629432678222656
2367	249	6	14.88716983795166
2367	409	7	14.504554748535156
2367	376	8	13.879020690917969
2367	399	9	13.669479370117188
2367	230	10	13.204034805297852
2401	408	1	27.059608459472656
2401	406	2	24.19072723388672
2401	400	3	17.296628952026367
2401	409	4	12.473379135131836
2401	401	5	11.300474166870117
2401	30	6	8.992950439453125
2401	300	7	8.580049514770508
2401	319	8	8.56838607788086
2401	190	9	8.401172637939453
2401	252	10	8.224802017211914
2431	384	1	26.786651611328125
2431	406	2	13.546476364135742
2431	251	3	13.290285110473633
2431	249	4	13.258991241455078
2431	408	5	12.972026824951172
2431	388	6	12.36385440826416
2431	321	7	11.913336753845215
2431	385	8	10.891101837158203
2431	297	9	10.889514923095703
2431	407	10	10.772676467895508
2468	412	1	21.957693099975586
2468	416	2	19.166271209716797
2468	413	3	15.896133422851562
2468	20	4	12.881601333618164
2468	14	5	12.847687721252441
2468	414	6	12.72250747680664
2468	38	7	12.62894058227539
2468	7	8	12.486303329467773
2468	408	9	11.494939804077148
2468	228	10	11.38701057434082
2489	416	1	24.49845314025879
2489	2	2	14.624361038208008
2489	20	3	14.42647933959961
2489	10	4	14.278365135192871
2489	13	5	14.17010498046875
2489	25	6	13.797012329101562
2489	44	7	13.63589859008789
2489	297	8	13.58365249633789
2489	1	9	13.308930397033691
2489	0	10	12.701814651489258
2509	413	1	23.03706932067871
2509	414	2	21.964754104614258
2509	416	3	16.497652053833008
2509	197	4	12.455907821655273
2509	412	5	11.409335136413574
2509	224	6	11.174062728881836
2509	220	7	10.800965309143066
2509	408	8	10.151286125183105
2509	228	9	10.14798641204834
2509	10	10	9.93543529510498
2523	419	1	25.344881057739258
2523	418	2	24.728126525878906
2523	335	3	12.052947998046875
2523	76	4	8.516205787658691
2523	92	5	7.704558372497559
2523	111	6	7.579094409942627
2523	87	7	6.934965133666992
2523	172	8	6.799117565155029
2523	201	9	6.553269863128662
2523	321	10	6.4582109451293945
2539	422	1	23.4248104095459
2539	427	2	21.112651824951172
2539	423	3	19.690872192382812
2539	421	4	18.671676635742188
2539	426	5	16.2228946685791
2539	59	6	11.422981262207031
2539	49	7	8.707836151123047
2539	467	8	8.219449996948242
2539	464	9	7.991301536560059
2539	466	10	7.9297990798950195
2572	431	1	15.860925674438477
2572	434	2	15.134432792663574
2572	336	3	10.404414176940918
2572	344	4	9.57529354095459
2572	233	5	9.395305633544922
2572	425	6	9.088797569274902
2572	157	7	8.903663635253906
2572	341	8	8.723018646240234
2572	2	9	8.684392929077148
2572	240	10	8.667842864990234
2596	441	1	23.363746643066406
2596	445	2	22.82419204711914
2596	443	3	22.383207321166992
2596	442	4	21.680156707763672
2596	446	5	21.08255386352539
2596	447	6	18.855976104736328
2596	46	7	14.427610397338867
2596	448	8	11.263972282409668
2596	43	9	10.440217971801758
2596	163	10	10.324042320251465
2634	450	1	24.511615753173828
2634	452	2	21.460662841796875
2634	451	3	16.37221336364746
2634	233	4	12.325895309448242
2634	341	5	11.740156173706055
2634	471	6	11.653931617736816
2634	336	7	10.645838737487793
2634	128	8	10.399234771728516
2634	445	9	10.128504753112793
2634	448	10	10.091063499450684
2650	439	1	21.592012405395508
2650	436	2	21.032894134521484
2650	438	3	19.49127960205078
2650	67	4	17.036720275878906
2650	341	5	14.294761657714844
2650	437	6	13.938617706298828
2650	486	7	11.30332088470459
2650	22	8	10.307950019836426
2650	8	9	10.119115829467773
2650	160	10	9.63226318359375
2676	457	1	22.24036979675293
2676	308	2	10.167055130004883
2676	468	3	10.092245101928711
2676	309	4	9.9222412109375
2676	301	5	9.583292007446289
2676	346	6	9.486047744750977
2676	272	7	9.356502532958984
2676	360	8	9.224905967712402
2676	368	9	9.130081176757812
2676	494	10	9.05585765838623
2765	453	1	22.404010772705078
2765	454	2	19.97254753112793
2765	448	3	17.945695877075195
2765	461	4	17.108989715576172
2765	456	5	16.73537826538086
2765	447	6	15.26612377166748
2765	445	7	13.46363639831543
2765	24	8	11.853496551513672
2765	305	9	10.829977035522461
2765	446	10	10.263795852661133
2780	406	1	12.867729187011719
2780	226	2	10.115823745727539
2780	349	3	9.996161460876465
2780	384	4	9.475826263427734
2780	360	5	9.455455780029297
2780	327	6	9.021505355834961
2780	218	7	8.903496742248535
2780	461	8	8.857308387756348
2780	473	9	8.804877281188965
2780	454	10	8.777341842651367
2795	476	1	27.420955657958984
2795	474	2	21.282421112060547
2795	478	3	19.117652893066406
2795	477	4	17.792675018310547
2795	475	5	17.208847045898438
2795	479	6	17.154043197631836
2795	481	7	12.571887016296387
2795	113	8	12.032315254211426
2795	141	9	10.836679458618164
2795	483	10	10.812042236328125
2830	467	1	21.874767303466797
2830	482	2	16.284530639648438
2830	112	3	16.232624053955078
2830	472	4	15.32241153717041
2830	470	5	14.942630767822266
2830	471	6	14.585125923156738
2830	114	7	14.051218032836914
2830	118	8	13.963981628417969
2830	142	9	13.855764389038086
2830	122	10	13.840717315673828
2831	482	1	21.545618057250977
2831	470	2	18.687828063964844
